12887,CCOS 005,Ensamblador,OO5,M,1500-1659,CUAYAHUITL - ROMERO LAURA,1CCO4/202
12887,CCOS 005,Ensamblador,OO5,V,1500-1659,CUAYAHUITL - ROMERO LAURA,1CCO3/104
13214,CCOS 005,Ensamblador,OO6,L,1800-1859,CUAYAHUITL - ROMERO LAURA,1CCO3/104
13214,CCOS 005,Ensamblador,OO6,A,1700-1859,CUAYAHUITL - ROMERO LAURA,1CCO4/202
13214,CCOS 005,Ensamblador,OO6,J,1700-1859,CUAYAHUITL - ROMERO LAURA,1CCO3/104
13698,CCOS 005,Ensamblador,OO7,L,0800-0859,SANTIAGO - DIAZ MARIA DEL CARMEN,1CCO4/305
13698,CCOS 005,Ensamblador,OO7,A,0700-0859,SANTIAGO - DIAZ MARIA DEL CARMEN,1CCO4/305
13698,CCOS 005,Ensamblador,OO7,J,0700-0859,SANTIAGO - DIAZ MARIA DEL CARMEN,1CCO3/104
13799,CCOS 005,Ensamblador,OO8,L,0700-0759,SANTIAGO - DIAZ MARIA DEL CARMEN,1CCO4/307
13799,CCOS 005,Ensamblador,OO8,M,0700-0859,SANTIAGO - DIAZ MARIA DEL CARMEN,1CCO4/303
13799,CCOS 005,Ensamblador,OO8,V,0700-0859,SANTIAGO - DIAZ MARIA DEL CARMEN,1CCO4/307
13986,CCOS 005,Ensamblador,OO9,L,1100-1159,GONZALEZ - FLORES MARCOS,1CCO4/404
13986,CCOS 005,Ensamblador,OO9,M,1100-1259,GONZALEZ - FLORES MARCOS,1CCO4/404
13986,CCOS 005,Ensamblador,OO9,V,1100-1259,GONZALEZ - FLORES MARCOS,1CCO4/404
12087,CCOS 614,Estadistica Avanzada,OO2,L,1300-1359,BERNABE - LORANCA MARIA BEATRIZ,1CCO4/203
12087,CCOS 614,Estadistica Avanzada,OO2,M,1300-1459,BERNABE - LORANCA MARIA BEATRIZ,1CCO4/203
12087,CCOS 614,Estadistica Avanzada,OO2,V,1300-1459,BERNABE - LORANCA MARIA BEATRIZ,1CCO4/203
10948,CCOS 013,Estructuras de Datos,OO1,L,1000-1059,GARCES - BAEZ JOSE ALFONSO DEL,1CCO4/305
10948,CCOS 013,Estructuras de Datos,OO1,A,0900-1059,GARCES - BAEZ JOSE ALFONSO DEL,1CCO4/403
10948,CCOS 013,Estructuras de Datos,OO1,J,0900-1059,GARCES - BAEZ JOSE ALFONSO DEL,1CCO4/305
12127,CCOS 013,Estructuras de Datos,OO2,L,0900-0959,MELENDEZ - TEODORO AUGUSTO,1CCO5/201
12127,CCOS 013,Estructuras de Datos,OO2,M,0900-1059,MELENDEZ - TEODORO AUGUSTO,1CCO3/114
12127,CCOS 013,Estructuras de Datos,OO2,V,0900-1059,MELENDEZ - TEODORO AUGUSTO,1CCO5/201
12421,CCOS 013,Estructuras de Datos,OO3,L,1400-1459,VALDES - AMARO DANIEL ALEJANDRO,1CCO3/114
12421,CCOS 013,Estructuras de Datos,OO3,A,1300-1459,VALDES - AMARO DANIEL ALEJANDRO,1CCO5/201
12421,CCOS 013,Estructuras de Datos,OO3,J,1300-1459,VALDES - AMARO DANIEL ALEJANDRO,1CCO5/201
12644,CCOS 013,Estructuras de Datos,OO4,L,1400-1459,VAZQUEZ - FLORES JOSE ANDRES,1CCO4/403
12644,CCOS 013,Estructuras de Datos,OO4,A,1300-1459,VAZQUEZ - FLORES JOSE ANDRES,1CCO4/301
12644,CCOS 013,Estructuras de Datos,OO4,J,1300-1459,VAZQUEZ - FLORES JOSE ANDRES,1CCO4/403
12894,CCOS 013,Estructuras de Datos,OO5,L,1700-1759,SALAZAR - MARTINEZ HILARIO,1CCO4/202
12894,CCOS 013,Estructuras de Datos,OO5,M,1700-1859,SALAZAR - MARTINEZ HILARIO,1CCO4/308
12894,CCOS 013,Estructuras de Datos,OO5,V,1700-1859,SALAZAR - MARTINEZ HILARIO,1CCO4/308
13305,CCOS 013,Estructuras de Datos,OO6,L,0900-0959,BELTRAN - MARTINEZ BEATRIZ,1CCO5/202
13305,CCOS 013,Estructuras de Datos,OO6,M,0900-1059,BELTRAN - MARTINEZ BEATRIZ,1CCO5/202
13305,CCOS 013,Estructuras de Datos,OO6,V,0900-1059,BELTRAN - MARTINEZ BEATRIZ,1CCO3/114
13710,CCOS 013,Estructuras de Datos,OO7,L,0900-0959,VAZQUEZ - FLORES JOSE ANDRES,1CCO5/203
13710,CCOS 013,Estructuras de Datos,OO7,M,0900-1059,VAZQUEZ - FLORES JOSE ANDRES,1CCO4/307
13710,CCOS 013,Estructuras de Datos,OO7,V,0900-1059,VAZQUEZ - FLORES JOSE ANDRES,1CCO5/203
13816,CCOS 013,Estructuras de Datos,OO8,L,1400-1459,LARIOS - GOMEZ MARIANO,1CCO4/101
13816,CCOS 013,Estructuras de Datos,OO8,A,1300-1459,LARIOS - GOMEZ MARIANO,1CCO4/306
13816,CCOS 013,Estructuras de Datos,OO8,J,1300-1459,LARIOS - GOMEZ MARIANO,1CCO4/306
14000,CCOS 013,Estructuras de Datos,OO9,L,1100-1159,ROMAN - FLORES ALBERTO,1CCO4/403
14000,CCOS 013,Estructuras de Datos,OO9,M,1100-1259,ROMAN - FLORES ALBERTO,1CCO4/403
14000,CCOS 013,Estructuras de Datos,OO9,V,1100-1259,ROMAN - FLORES ALBERTO,1CCO5/202
10643,CCOS 009,Estructuras Discretas,OO1,L,1100-1159,BAUTISTA - RAMOS CESAR,1CCO4/201
10643,CCOS 009,Estructuras Discretas,OO1,M,1100-1259,BAUTISTA - RAMOS CESAR,1CCO4/201
10643,CCOS 009,Estructuras Discretas,OO1,V,1100-1259,BAUTISTA - RAMOS CESAR,1CCO4/201
12094,CCOS 009,Estructuras Discretas,OO2,L,1300-1359,SANCHEZ - GALVEZ ALBA MARIBEL,1EMA5/205
12094,CCOS 009,Estructuras Discretas,OO2,M,1300-1459,SANCHEZ - GALVEZ ALBA MARIBEL,1EMA5/205
12094,CCOS 009,Estructuras Discretas,OO2,V,1300-1459,SANCHEZ - GALVEZ ALBA MARIBEL,1EMA5/205
23206,CCOS 009,Estructuras Discretas,OO3,L,1200-1259,LAVALLE - MARTINEZ JOSE DE JESUS,1CCO4/305
23206,CCOS 009,Estructuras Discretas,OO3,A,1100-1259,LAVALLE - MARTINEZ JOSE DE JESUS,1CCO3/104
23206,CCOS 009,Estructuras Discretas,OO3,J,1100-1259,LAVALLE - MARTINEZ JOSE DE JESUS,1CCO3/104
10007,FGUS 001,Formacion Humana y Social,101,A,0700-0859,DAWE - GONZALEZ ARTURO ALEJANDRO,1CCO1/001
10007,FGUS 001,Formacion Humana y Social,101,J,0700-0859,DAWE - GONZALEZ ARTURO ALEJANDRO,1CCO1/001
12091,FGUS 001,Formacion Humana y Social,102,M,0900-1059,VAZQUEZ - RAMIREZ JESUS,1CCO1/001
12091,FGUS 001,Formacion Humana y Social,102,V,0900-1059,VAZQUEZ - RAMIREZ JESUS,1CCO1/001
12145,FGUS 001,Formacion Humana y Social,103,A,0900-1059,VAZQUEZ - RAMIREZ JESUS,1CCO1/001
12145,FGUS 001,Formacion Humana y Social,103,J,0900-1059,VAZQUEZ - RAMIREZ JESUS,1CCO1/001
12827,FGUS 001,Formacion Humana y Social,104,A,0900-1059,SANCHEZ - ROMAN GUILLERMINA,1CCO4/204
12827,FGUS 001,Formacion Humana y Social,104,J,0900-1059,SANCHEZ - ROMAN GUILLERMINA,1CCO4/204
12158,FGUS 001,Formacion Humana y Social,105,M,1100-1259,MENDOZA - ROJAS ANGEL OMAR,1CCO4/102
12158,FGUS 001,Formacion Humana y Social,105,V,1100-1259,MENDOZA - ROJAS ANGEL OMAR,1CCO4/102
12107,FGUS 001,Formacion Humana y Social,106,M,1300-1459,ROSALES - LOPEZ KARINA,1CCO1/004
12107,FGUS 001,Formacion Humana y Social,106,V,1300-1459,ROSALES - LOPEZ KARINA,1CCO1/004
12304,FGUS 001,Formacion Humana y Social,107,A,1300-1459,SILVA - SANCHEZ PATRICIA,1CCO1/004
12304,FGUS 001,Formacion Humana y Social,107,J,1300-1459,SILVA - SANCHEZ PATRICIA,1CCO1/004
12121,FGUS 001,Formacion Humana y Social,109,A,1300-1459,ROSALES - LOPEZ KARINA,1CCO1/001
12121,FGUS 001,Formacion Humana y Social,109,J,1300-1459,ROSALES - LOPEZ KARINA,1CCO1/001
12270,FGUS 001,Formacion Humana y Social,110,A,1700-1859,DAWE - GONZALEZ ARTURO ALEJANDRO,1CCO4/102
12270,FGUS 001,Formacion Humana y Social,110,J,1700-1859,DAWE - GONZALEZ ARTURO ALEJANDRO,1CCO4/102
12308,FGUS 001,Formacion Humana y Social,111,A,1700-1859,MENDOZA - ROJAS ANGEL OMAR,1CCO4/103
12308,FGUS 001,Formacion Humana y Social,111,J,1700-1859,MENDOZA - ROJAS ANGEL OMAR,1CCO4/103
12220,FGUS 001,Formacion Humana y Social,112,M,1300-1459,VALDES - AMARO DANIEL ALEJANDRO,1CCO1/005
12220,FGUS 001,Formacion Humana y Social,112,V,1300-1459,VALDES - AMARO DANIEL ALEJANDRO,1CCO1/005
12310,FGUS 001,Formacion Humana y Social,113,M,1700-1859,PARRA - VICTORINO JOSE BERNARDO,1CCO4/102
12310,FGUS 001,Formacion Humana y Social,113,V,1700-1859,PARRA - VICTORINO JOSE BERNARDO,1CCO4/102
12244,FGUS 001,Formacion Humana y Social,114,M,1100-1259,SILVA - SANCHEZ PATRICIA,1CCO1/005
12244,FGUS 001,Formacion Humana y Social,114,V,1100-1259,SILVA - SANCHEZ PATRICIA,1CCO1/005
12313,FGUS 001,Formacion Humana y Social,116,A,1100-1259,SILVA - SANCHEZ PATRICIA,1CCO1V/
12313,FGUS 001,Formacion Humana y Social,116,J,1100-1259,SILVA - SANCHEZ PATRICIA,1CCO1V/
14424,CCOS 255,Fund. de Lenguaje de Programac,OO1,L,0800-0859,RUIZ - ALONSO DORIAN,1CCO3/114
14424,CCOS 255,Fund. de Lenguaje de Programac,OO1,A,0700-0859,RUIZ - ALONSO DORIAN,1CCO3/114
14424,CCOS 255,Fund. de Lenguaje de Programac,OO1,J,0700-0859,RUIZ - ALONSO DORIAN,1CCO3/114
27259,CCOS 261,Graficacion,O12,L,0700-0759,MARCIAL - CASTILLO LUIS RENE,1CCO4/308
27259,CCOS 261,Graficacion,O12,M,0700-0859,MARCIAL - CASTILLO LUIS RENE,1CCO4/308
27259,CCOS 261,Graficacion,O12,V,0700-0859,MARCIAL - CASTILLO LUIS RENE,1CCO4/308
31168,CCOS 261,Graficacion,O13,L,1200-1259,XALTENO - ALTAMIRANO JORGE,1CCO4/306
31168,CCOS 261,Graficacion,O13,A,1100-1259,XALTENO - ALTAMIRANO JORGE,1CCO4/306
31168,CCOS 261,Graficacion,O13,J,1100-1259,XALTENO - ALTAMIRANO JORGE,1CCO1V/
14065,CCOS 261,Graficacion,O1O,L,1100-1159,Daniel Marcelo González Arriaga,1CCO4/306
14065,CCOS 261,Graficacion,O1O,M,1100-1259,Daniel Marcelo González Arriaga,1CCO4/306
14065,CCOS 261,Graficacion,O1O,V,1100-1259,Daniel Marcelo González Arriaga,1CCO4/306
10919,CCOS 261,Graficacion,OO1,L,0800-0859,RIVERA - MARTINEZ MARCELA,1CCO4/402
10919,CCOS 261,Graficacion,OO1,A,0700-0859,RIVERA - MARTINEZ MARCELA,1CCO3/109
10919,CCOS 261,Graficacion,OO1,J,0700-0859,RIVERA - MARTINEZ MARCELA,1CCO4/402
12120,CCOS 261,Graficacion,OO2,L,0900-0959,MARCIAL - CASTILLO LUIS RENE,1CCO3/104
12120,CCOS 261,Graficacion,OO2,M,0900-1059,MARCIAL - CASTILLO LUIS RENE,1CCO3/109
12120,CCOS 261,Graficacion,OO2,V,0900-1059,MARCIAL - CASTILLO LUIS RENE,1CCO3/104
12415,CCOS 261,Graficacion,OO3,L,1100-1159,OLMOS - PINEDA IVAN,1CCO4/402
12415,CCOS 261,Graficacion,OO3,M,1100-1259,OLMOS - PINEDA IVAN,1CCO3/101
12415,CCOS 261,Graficacion,OO3,V,1100-1259,OLMOS - PINEDA IVAN,1CCO4/402
12637,CCOS 261,Graficacion,OO4,L,1400-1459,AYAQUICA - MARTINEZ IRENE OLAYA,1CCO1/005
12637,CCOS 261,Graficacion,OO4,A,1300-1459,AYAQUICA - MARTINEZ IRENE OLAYA,1CCO1/005
12637,CCOS 261,Graficacion,OO4,J,1300-1459,AYAQUICA - MARTINEZ IRENE OLAYA,1CCO3/109
12881,CCOS 261,Graficacion,OO5,L,1600-1659,ALTAMIRANO - ROBLES LUIS CARLOS,1CCO1/001
12881,CCOS 261,Graficacion,OO5,A,1500-1659,ALTAMIRANO - ROBLES LUIS CARLOS,1CCO1/001
12881,CCOS 261,Graficacion,OO5,J,1500-1659,ALTAMIRANO - ROBLES LUIS CARLOS,1CCO3/109
13203,CCOS 261,Graficacion,OO6,L,1800-1859,SALAZAR - MARTINEZ HILARIO,1CCO3/114
13203,CCOS 261,Graficacion,OO6,A,1700-1859,SALAZAR - MARTINEZ HILARIO,1CCO3/114
13203,CCOS 261,Graficacion,OO6,J,1700-1859,SALAZAR - MARTINEZ HILARIO,1CCO3/114
13667,CCOS 261,Graficacion,OO7,L,2000-2059,ALTAMIRANO - ROBLES LUIS CARLOS,1CCO3/114
13667,CCOS 261,Graficacion,OO7,A,1900-2059,ALTAMIRANO - ROBLES LUIS CARLOS,1CCO3/114
13667,CCOS 261,Graficacion,OO7,J,1900-2059,ALTAMIRANO - ROBLES LUIS CARLOS,1CCO3/114
13806,CCOS 261,Graficacion,OO8,L,0800-0859,CAMPOS - SERAPIO ROGELIO ALFREDO,1CCO3/104
13806,CCOS 261,Graficacion,OO8,A,0700-0859,CAMPOS - SERAPIO ROGELIO ALFREDO,1CCO3/104
13806,CCOS 261,Graficacion,OO8,J,0700-0859,CAMPOS - SERAPIO ROGELIO ALFREDO,1CCO5/203
10965,ISCO 200,Ingenieria de Software,OO1,L,0900-0959,DE LA ROSA - FLORES RAFAEL,1CCO4/305
10965,ISCO 200,Ingenieria de Software,OO1,M,0900-1059,DE LA ROSA - FLORES RAFAEL,1CCO4/305
10965,ISCO 200,Ingenieria de Software,OO1,V,0900-1059,DE LA ROSA - FLORES RAFAEL,1CCO4/305
12148,ISCO 200,Ingenieria de Software,OO2,L,1400-1459,ARCHUNDIA - SIERRA ETELVINA,1EMA5/207
12148,ISCO 200,Ingenieria de Software,OO2,A,1300-1459,ARCHUNDIA - SIERRA ETELVINA,1EMA5/207
12148,ISCO 200,Ingenieria de Software,OO2,J,1300-1459,ARCHUNDIA - SIERRA ETELVINA,1EMA5/207
12424,ISCO 200,Ingenieria de Software,OO3,L,1200-1259,DE LA ROSA - FLORES RAFAEL,1EMA5/105
12424,ISCO 200,Ingenieria de Software,OO3,A,1100-1259,DE LA ROSA - FLORES RAFAEL,1EMA5/105
12424,ISCO 200,Ingenieria de Software,OO3,J,1100-1259,DE LA ROSA - FLORES RAFAEL,1EMA5/105
12647,ISCO 200,Ingenieria de Software,OO4,L,1500-1559,ROSALES - LOPEZ KARINA,1CCO4/201
12647,ISCO 200,Ingenieria de Software,OO4,M,1500-1659,ROSALES - LOPEZ KARINA,1CCO4/201
12647,ISCO 200,Ingenieria de Software,OO4,V,1500-1659,ROSALES - LOPEZ KARINA,1CCO4/201
13314,ISCO 200,Ingenieria de Software,OO6,L,0700-0759,Carlos Leopoldo Carreón Díaz de León,1EMA5/205
13314,ISCO 200,Ingenieria de Software,OO6,M,0700-0859,Carlos Leopoldo Carreón Díaz de León,1EMA5/205
13314,ISCO 200,Ingenieria de Software,OO6,V,0700-0859,Carlos Leopoldo Carreón Díaz de León,1EMA5/205
27262,ISCO 200,Ingenieria de Software,OO7,L,1300-1359,CARRILLO - RUIZ MAYA,1EMA5/104
27262,ISCO 200,Ingenieria de Software,OO7,M,1300-1459,CARRILLO - RUIZ MAYA,1EMA5/104
27262,ISCO 200,Ingenieria de Software,OO7,V,1300-1459,CARRILLO - RUIZ MAYA,1EMA5/104
90086,ISCO 200,Ingenieria de Software,OO8,L,1100-1159,SANCHEZ - ROMAN GUILLERMINA,1CCOV/
90086,ISCO 200,Ingenieria de Software,OO8,M,1100-1259,SANCHEZ - ROMAN GUILLERMINA,1CCOV/
90086,ISCO 200,Ingenieria de Software,OO8,V,1100-1259,SANCHEZ - ROMAN GUILLERMINA,1CCOV/
14504,CCOS 601,Ingenieria de Software Avanzad,OO1,L,0700-0759,ANZURES - GARCIA MARIO,1CCO1/003
14504,CCOS 601,Ingenieria de Software Avanzad,OO1,M,0700-0859,ANZURES - GARCIA MARIO,1CCO1/003
14504,CCOS 601,Ingenieria de Software Avanzad,OO1,V,0700-0859,ANZURES - GARCIA MARIO,1CCO1/003
27268,CCOS 601,Ingenieria de Software Avanzad,OO2,L,1300-1359,SILVA - SANCHEZ PATRICIA,1CCO1/002
27268,CCOS 601,Ingenieria de Software Avanzad,OO2,M,1300-1459,SILVA - SANCHEZ PATRICIA,1CCO1/002
27268,CCOS 601,Ingenieria de Software Avanzad,OO2,V,1300-1459,SILVA - SANCHEZ PATRICIA,1CCO1/002
10875,CCOS 258,Inteligencia Artificial,OO1,L,0700-0759,RIVERA - MARTINEZ MARCELA,1CCO4/201
10875,CCOS 258,Inteligencia Artificial,OO1,M,0700-0859,RIVERA - MARTINEZ MARCELA,1CCO4/404
10875,CCOS 258,Inteligencia Artificial,OO1,V,0700-0859,RIVERA - MARTINEZ MARCELA,1CCO4/404
12102,CCOS 258,Inteligencia Artificial,OO2,L,0900-0959,MORENO - BARBOSA FERNANDO,1CCO4/401
12102,CCOS 258,Inteligencia Artificial,OO2,M,0900-1059,MORENO - BARBOSA FERNANDO,1CCO4/401
12102,CCOS 258,Inteligencia Artificial,OO2,V,0900-1059,MORENO - BARBOSA FERNANDO,1CCO4/404
11010,CCOS 607,Interaccion Humano Computadora,OO1,L,1200-1259,ARCHUNDIA - SIERRA ETELVINA,1CCO1/002
11010,CCOS 607,Interaccion Humano Computadora,OO1,A,1100-1259,ARCHUNDIA - SIERRA ETELVINA,1CCO1/001
11010,CCOS 607,Interaccion Humano Computadora,OO1,J,1100-1259,ARCHUNDIA - SIERRA ETELVINA,1CCO1/001
12176,CCOS 607,Interaccion Humano Computadora,OO2,L,1300-1359,MARTINEZ - MIRON ERIKA ANNABEL,1CCO4/301
12176,CCOS 607,Interaccion Humano Computadora,OO2,M,1300-1459,MARTINEZ - MIRON ERIKA ANNABEL,1CCO2/208
12176,CCOS 607,Interaccion Humano Computadora,OO2,V,1300-1459,MARTINEZ - MIRON ERIKA ANNABEL,1CCO4/301
29966,FGUS 810,Lengua Extranjera Frances I,119,LM,1000-1159,ESTRADA - SORIANO JANET,1LEN1/221
10009,FGUS 004,Lengua Extranjera I,101,M,1100-1259,CASTILLO - BAEZ GABRIELA JOSEFINA,1CCO1/003
10009,FGUS 004,Lengua Extranjera I,101,V,1100-1259,CASTILLO - BAEZ GABRIELA JOSEFINA,1CCO1/003
12110,FGUS 004,Lengua Extranjera I,102,M,1500-1659,DIAZ - GARCIA ELVIRA CLAUDIA,1CCO1V/
12110,FGUS 004,Lengua Extranjera I,102,V,1500-1659,DIAZ - GARCIA ELVIRA CLAUDIA,1CCO1V/
12161,FGUS 004,Lengua Extranjera I,103,A,0700-0859,LOPEZ - ARELLANO SANDRA GUADALUPE,1CCO1V/
12161,FGUS 004,Lengua Extranjera I,103,J,0700-0859,LOPEZ - ARELLANO SANDRA GUADALUPE,1CCO1V/
12095,FGUS 004,Lengua Extranjera I,104,A,1100-1259,TECUATL - CUAUTLE ARACELI,1CCO1V/
12095,FGUS 004,Lengua Extranjera I,104,J,1100-1259,TECUATL - CUAUTLE ARACELI,1CCO1V/
12225,FGUS 004,Lengua Extranjera I,105,A,0900-1059,TECUATL - CUAUTLE ARACELI,1CCO1V/
12225,FGUS 004,Lengua Extranjera I,105,J,0900-1059,TECUATL - CUAUTLE ARACELI,1CCO1V/
12276,FGUS 004,Lengua Extranjera I,106,A,1300-1459,TECUATL - CUAUTLE ARACELI,1CCO1V/
12276,FGUS 004,Lengua Extranjera I,106,J,1300-1459,TECUATL - CUAUTLE ARACELI,1CCO1V/
12339,FGUS 004,Lengua Extranjera I,107,M,1500-1659,DE JESUS - FERNANDEZ MARIA,1CCO1V/
12339,FGUS 004,Lengua Extranjera I,107,V,1500-1659,DE JESUS - FERNANDEZ MARIA,1CCO1V/
12147,FGUS 004,Lengua Extranjera I,108,M,0900-1059,ORTEGA - CASTILLO KARINA,1CCO1V/
12147,FGUS 004,Lengua Extranjera I,108,V,0900-1059,ORTEGA - CASTILLO KARINA,1CCO1V/
12342,FGUS 004,Lengua Extranjera I,109,M,1300-1459,CORONA - MEZA WILFRIDO,1CCO1/003
12342,FGUS 004,Lengua Extranjera I,109,V,1300-1459,CORONA - MEZA WILFRIDO,1CCO1/003
12254,FGUS 004,Lengua Extranjera I,110,M,1100-1259,ORTEGA - CASTILLO KARINA,1CCO1V/
12254,FGUS 004,Lengua Extranjera I,110,V,1100-1259,ORTEGA - CASTILLO KARINA,1CCO1V/
12345,FGUS 004,Lengua Extranjera I,111,A,0700-0859,CHAVEZ - HEREDIA CLAUDIA,1CCO1V/
12345,FGUS 004,Lengua Extranjera I,111,J,0700-0859,CHAVEZ - HEREDIA CLAUDIA,1CCO1V/
12122,FGUS 004,Lengua Extranjera I,112,M,1300-1459,RUIZ - SANCHEZ ITZEL,1CCO1V/
12122,FGUS 004,Lengua Extranjera I,112,V,1300-1459,RUIZ - SANCHEZ ITZEL,1CCO1V/
12347,FGUS 004,Lengua Extranjera I,113,M,1300-1459,MEDINA - VELAZQUEZ DULCE ITZEL,1CCO1V/
12347,FGUS 004,Lengua Extranjera I,113,V,1300-1459,MEDINA - VELAZQUEZ DULCE ITZEL,1CCO1V/
29340,FGUS 004,Lengua Extranjera I,114,S,0800-0959,RUGERIO - VALERIO CARLOS ALBERTO,1CCO4/101
29340,FGUS 004,Lengua Extranjera I,114,S,1100-1259,RUGERIO - VALERIO CARLOS ALBERTO,1CCO4/101
10010,FGUS 005,Lengua Extranjera II,101,M,0900-1059,ROSALES - VERA FERNANDO ARMANDO,1CCO1V/
10010,FGUS 005,Lengua Extranjera II,101,V,0900-1059,ROSALES - VERA FERNANDO ARMANDO,1CCO1V/
12352,FGUS 005,Lengua Extranjera II,102,M,1100-1259,HERNANDEZ - GUERRERO MARTHA,1CCO1V/
12352,FGUS 005,Lengua Extranjera II,102,V,1100-1259,HERNANDEZ - GUERRERO MARTHA,1CCO1V/
12354,FGUS 005,Lengua Extranjera II,103,M,1300-1459,ROSALES - VERA FERNANDO ARMANDO,1CCO1V/
12354,FGUS 005,Lengua Extranjera II,103,V,1300-1459,ROSALES - VERA FERNANDO ARMANDO,1CCO1V/
12357,FGUS 005,Lengua Extranjera II,104,A,0900-1059,CHAVEZ - HEREDIA CLAUDIA,1CCO1V/
12357,FGUS 005,Lengua Extranjera II,104,J,0900-1059,CHAVEZ - HEREDIA CLAUDIA,1CCO1V/
12359,FGUS 005,Lengua Extranjera II,105,A,1100-1259,CHAVEZ - HEREDIA CLAUDIA,1CCO1V/
12359,FGUS 005,Lengua Extranjera II,105,J,1100-1259,CHAVEZ - HEREDIA CLAUDIA,1CCO1V/
12363,FGUS 005,Lengua Extranjera II,106,A,1300-1459,RODRIGUEZ - GARCIA NORMA MARINA,1CCO1V/
12363,FGUS 005,Lengua Extranjera II,106,J,1300-1459,RODRIGUEZ - GARCIA NORMA MARINA,1CCO1V/
29343,FGUS 005,Lengua Extranjera II,107,S,0800-0959,SERRANO - RAMIREZ ANA LUCIA,1CCO4/102
29343,FGUS 005,Lengua Extranjera II,107,S,1100-1259,SERRANO - RAMIREZ ANA LUCIA,1CCO4/102
10011,FGUS 006,Lengua Extranjera III,101,M,0900-1059,SALGADO - BENITEZ ALVARO GONZALO,1CCO1V/
10011,FGUS 006,Lengua Extranjera III,101,V,0900-1059,SALGADO - BENITEZ ALVARO GONZALO,1CCO1V/
12367,FGUS 006,Lengua Extranjera III,102,M,1100-1259,ROSALES - VERA FERNANDO ARMANDO,1CCO1V/
12367,FGUS 006,Lengua Extranjera III,102,V,1100-1259,ROSALES - VERA FERNANDO ARMANDO,1CCO1V/
12371,FGUS 006,Lengua Extranjera III,104,A,0900-1059,VALERDI - DAVILA PATRICIA ARACELI,1CCO1V/
12371,FGUS 006,Lengua Extranjera III,104,J,0900-1059,VALERDI - DAVILA PATRICIA ARACELI,1CCO1V/
12373,FGUS 006,Lengua Extranjera III,105,A,1100-1259,CAMARILLO - HUERTA MARIA DEL ROCIO,1CCO1V/
12373,FGUS 006,Lengua Extranjera III,105,J,1100-1259,CAMARILLO - HUERTA MARIA DEL ROCIO,1CCO1V/
12374,FGUS 006,Lengua Extranjera III,106,A,1300-1459,VALERDI - DAVILA PATRICIA ARACELI,1CCO1V/
12374,FGUS 006,Lengua Extranjera III,106,J,1300-1459,VALERDI - DAVILA PATRICIA ARACELI,1CCO1V/
29345,FGUS 006,Lengua Extranjera III,107,S,0800-0959,VELA - REYES LISETTE,1CCO4/103
29345,FGUS 006,Lengua Extranjera III,107,S,1100-1259,VELA - REYES LISETTE,1CCO4/103
30812,FGUS 824,Lengua Extranjera Ingles V,105,AJ,1500-1659,SANCHEZ - RODRIGUEZ EVA MARIA,1LEN1/131
10012,FGUS 007,Lengua Extranjera IV,101,M,0900-1059,VALERDI - DAVILA PATRICIA ARACELI,1CCO1V/
10012,FGUS 007,Lengua Extranjera IV,101,V,0900-1059,VALERDI - DAVILA PATRICIA ARACELI,1CCO1V/
12387,FGUS 007,Lengua Extranjera IV,102,M,1100-1259,VALERDI - DAVILA PATRICIA ARACELI,1CCO1V/
12387,FGUS 007,Lengua Extranjera IV,102,V,1100-1259,VALERDI - DAVILA PATRICIA ARACELI,1CCO1V/
12392,FGUS 007,Lengua Extranjera IV,104,A,0900-1059,ROSALES - VERA FERNANDO ARMANDO,1CCO1V/
12392,FGUS 007,Lengua Extranjera IV,104,J,0900-1059,ROSALES - VERA FERNANDO ARMANDO,1CCO1V/
12397,FGUS 007,Lengua Extranjera IV,105,A,1100-1259,VALERDI - DAVILA PATRICIA ARACELI,1CCO1V/
12397,FGUS 007,Lengua Extranjera IV,105,J,1100-1259,VALERDI - DAVILA PATRICIA ARACELI,1CCO1V/
12715,FGUS 007,Lengua Extranjera IV,106,A,1300-1459,CHAVEZ - HEREDIA CLAUDIA,1CCO1V/
12715,FGUS 007,Lengua Extranjera IV,106,J,1300-1459,CHAVEZ - HEREDIA CLAUDIA,1CCO1V/
29346,FGUS 007,Lengua Extranjera IV,107,S,0800-0959,ALCARAZ - BARRIOS MARISOL,1CCO4/104
29346,FGUS 007,Lengua Extranjera IV,107,S,1100-1259,ALCARAZ - BARRIOS MARISOL,1CCO4/104
10423,CCOS 014,Lenguajes Formales y Automatas,OO1,L,1400-1459,LAVALLE - MARTINEZ JOSE DE JESUS,1CCO4/204
10423,CCOS 014,Lenguajes Formales y Automatas,OO1,A,1300-1459,LAVALLE - MARTINEZ JOSE DE JESUS,1CCO3/114
10423,CCOS 014,Lenguajes Formales y Automatas,OO1,J,1300-1459,LAVALLE - MARTINEZ JOSE DE JESUS,1CCO3/101
12077,CCOS 014,Lenguajes Formales y Automatas,OO2,L,0900-0959,LEMUZ - LOPEZ RAFAEL,1EMA5/105
12077,CCOS 014,Lenguajes Formales y Automatas,OO2,M,0900-1059,LEMUZ - LOPEZ RAFAEL,1CCO4/403
12077,CCOS 014,Lenguajes Formales y Automatas,OO2,V,0900-1059,LEMUZ - LOPEZ RAFAEL,1EMA5/105
25271,CCOS 014,Lenguajes Formales y Automatas,OO4,L,1100-1159,TOVAR - VIDAL MIREYA,1CCO3/109
